main_keyword,keyword_count
투증,2
최,2
횡령,2
윤창현,2
의원,2
건,2
금융투자,2
대신,2
하나,2
리츠,2
따돌림,2
욕설,2
부당,2
대출,2
계좌,2
자금,2
유독,2
사건,2
작성,2
해당,2
업무,2
금품,2
지난,2
적자,2
한도,2
소야,2
것,2
국내총생산,2
대비,2
발표,2
기재부,2
정법,2
다시,2
당시,2
입장,2
국민연금,2
보험,2
사회보장,2
기금,2
기획재정부,2
차관,2
운용,2
정도,2
위해,2
다른,2
올해,2
계획,2
개정안,2
내년,2
편성,2
지출,2
가칭,2
식당,2
최근,2
금리,2
상환,2
능력,2
때문,2
경우,2
경영,2
납부,2
시장,2
전문,2
소상,2
공인,2
실시간,2
신용카드,2
각종,2
기존,2
심사,2
이번,2
캐시,2
노트,2
뱅크,2
모형,2
것,2
금융기관,2
고유,2
독려,2
정반대,2
기조,2
최태원,2
그룹,2
회장,2
기업,2
전략,2
평가,2
추정,2
헐값,2
차원,2
법인,2
아메리카,2
마하,2
생산,2
벤치마크,2
당시,2
제공,2
지난,2
그랜트,2
텍사스,2
시점,2
정유,2
기회,2
각각,2
경우,2
해당,2
석유,2
라며,2
시추,2
장량,2
러시아,2
우크라이나,2
부각,2
시작,2
공급망,2
새정부,2
방향,2
지원,2
내부,2
말,2
문제,2
잠정,2
중단,2
상태,2
기업,2
차용,2
경쟁,2
차지,2
삼성,2
현대,2
속도,2
신문,2
상위,2
포함,2
전기,2
전해질,2
액체,2
현재,2
리튬,2
제조,2
가량,2
대표,2
완성,2
위,2
파나소닉,2
데미,2
재료,2
다수,2
보유,2
설명,2
위인,2
억원,2
산업,2
존립,2
박두선,2
기자회견,2
한지은,2
연합뉴스,2
기자,2
불법행위,2
수사,2
국가,2
불법,2
금속노조,2
통영,2
고성,2
사내,2
인상,2
시설,2
점거,2
행위,2
중인,2
상황,2
일정,2
시설,2
노후,2
귀중,2
최근,2
급증,2
여객,2
고객,2
불편,2
도착,2
사례,2
업계,2
진행,2
이번,2
히스,2
항공기,2
발생,2
고장,2
샤를,2
당국,2
사태,2
수익률,2
만기,2
시점,2
해당,2
금융감독원,2
특성,2
금감원,2
보호,2
상환,2
리스크,2
제공,2
자금,2
투업,2
지난해,2
기준,2
예측,2
일반,2
청약,2
증설,2
달성,2
서울,2
코스닥,2
이드,2
센터,2
신축,2
코발트,2
니켈,2
생산,2
지난,2
전기차,2
제품,2
이차전지,2
금속,2
회사,2
연결,2
의무,2
시장,2
예정,2
네이버,2
카카오,2
위메이드,2
유일,2
애니,2
모카,2
열사,2
립플래닛,2
회사,2
중심,2
말,2
생태계,2
면직,2
고발,2
모두,2
금전,2
피해,2
시스템,2
개선,2
사항,2
검토,2
투자,2
의혹,2
발생,2
리,2
실시,2
자금,2
메,2
자진,2
가운데,2
업계,2
나파,2
시험,2
공시,2
명,2
감소,2
백신,2
전략,2
전문가,2
하위,2
확산,2
엔데믹,2
전환,2
모집,2
중인,2
흡입,2
항체,2
범용,2
항바이러스제,2
후보,2
참여,2
라운드,2
절차,2
의,2
오노,2
결과,2
사용승인,2
제넨셀,2
현재,2
팩트,2
제보,2
전환,2
편성,2
제정,2
위험,2
요인,2
추경호,2
부총리,2
기획재정부,2
장관,2
경제,2
방치,2
예산안,2
대비,2
기금,2
흑자,2
제외,2
내년,2
성장,2
원,2
올해,2
비율,2
동안,2
지방,2
교육재정,2
지원,2
역대,2
최고,2
이후,2
흑자,2
자료,2
재판매,2
금지,2
기자,2
잠정,2
결과,2
기록,2
발표,2
비교,2
각각,2
요인,2
다만,2
다소,2
물류,2
악재,2
것,2
성장,2
통해,2
달성,2
완성,2
업체,2
공급망,2
규모,2
프로젝트,2
인포테인먼트,2
시스템,2
제품,2
태양광,2
패널,2
중단,2
향후,2
손익,2
이번,2
전통,2
금융,2
유동성,2
기업,2
업계,2
확장,2
지난,2
현지,2
시간,2
금액,2
대해,2
계획,2
자금난,2
이유,2
회사,2
대부분,2
이전,2
일부,2
내비,2
이후,2
대형,2
은행,2
글로벌,2
골드만삭스,2
약,2
급락,2
로부터,2
규모,2
동시,2
크립,2
자처,2
중이,2
지난해,2
화폐,2
연락,2
미국,2
증권,2
주식,2
운용,2
마무리,2
프랑스,2
윤석열,2
대통령,2
운용,2
전략,2
회의,2
주재,2
역대,2
최고,2
구조조정,2
단행,2
컨벤션,2
시설,2
홍보,2
골프장,2
회원,2
기획재정부,2
기조,2
지속,2
민간,2
올해,2
개,2
사업,2
점검,2
고려,2
절차,2
재원,2
지원,2
청사,2
해결,2
방향,2
추진,2
환,2
보고,2
지난해,2
차주,2
인터넷,2
원스톱,2
지난,2
소비자,2
며,2
구축,2
위해,2
의견,2
대해,2
경쟁,2
우려,2
면제,2
준비,2
체결,2
캐피탈,2
미누스,2
장비,2
를,2
초반,2
계열,2
위로,2
투시,2
사모펀드,2
평가,2
로서,2
중심,2
영업,2
이익,2
재료,2
반영,2
상승,2
사상,2
부문,2
지주사,2
선종,2
업체,2
지역,2
선사로,2
앞서,2
중순,2
역사상,2
척,2
기록,2
조선업,2
호황,2
체결,2
과정,2
협상,2
설명,2
관계자,2
도크,2
인도,2
고가,2
대상,2
휘발유,2
공급,2
관계자,2
이번,2
수도권,2
전국,2
정유,2
미국,2
제안,2
지난해,2
물리,2
부문,2
사회,2
제정,2
상이,2
공학,2
의학,2
인사,2
선정,2
금메달,2
수여,2
호암,2
대한,2
확대,2
명의,2
유력,2
후보,2
도입,2
라며,2
대표,2
전문가,2
우려,2
세종,2
윤석열,2
수입,2
지출,2
사회보장,2
한국,2
방안,2
청주시,2
사진,2
연합뉴스,2
적자,2
한도,2
대비,2
국가채무,2
경우,2
경제부총리,2
기획재정부,2
장관,2
개시,2
브리핑,2
최상,2
차관,2
지금,2
시점,2
일시,2
교수,2
착각,2
그때,2
중단,2
둔촌,2
재건축,2
서울시,2
분쟁,2
의견,2
설계,2
대해,2
도출,2
문제,2
행사,2
재개,2
투기,2
지구,2
가구,2
타입,2
진행,2
시지,2
삼정,2
그린,2
포레스트,2
업계,2
증권,2
컨센서스,2
반도체,2
만큼,2
급등,2
오후,2
오른,2
거래,2
매출,2
영업,2
이익,2
증가,2
연속,2
경기,2
투자자,2
상당,2
부분,2
반영,2
기관,2
보이,2
지난달,2
일주일,2
물량,2
내년,2
상반기,2
감익,2
추세,2
세트,2
수요,2
달러,2
재고,2
올해,2
업체,2
예상,2
규모,2
경제,2
확장,2
전환,2
차원,2
공무원,2
보수,2
단행,2
바로,2
도약,2
전략,2
논의,2
결정,2
민간,2
의미,2
연말,2
예상,2
세입,2
지표,2
매년,2
코로나,2
비율,2
지난,2
증가,2
추진,2
준수,2
편성,2
방식,2
감소,2
교육세,2
대한,2
방향성,2
기사,2
전문,2
기업인,2
에스,2
사모펀드,2
운용,2
상장,2
단행,2
업계,2
설립,2
판매,2
시기,2
공급,2
대표,2
항원,2
보트,2
판매량,2
창업,2
세계보건기구,2
긴급,2
사용,2
승인,2
허가,2
국가,2
영업,2
이익,2
이상,2
제품,2
이번,2
공략,2
본격,2
계획,2
목표,2
대응,2
엔데믹,2
이후,2
판단,2
해외,2
증평,2
공장,2
스탠다드,2
엠텐,2
지원,2
멘티,2
중앙,2
방역,2
대책,2
본부,2
코로나,2
바이오,2
사이언스,2
개발,2
국산,2
기간,2
최대한,2
활용,2
국가,2
국내,2
경우,2
조정,2
화이자,2
올해,2
예정,2
진행중,2
약사,2
기아차,2
쏘렌토,2
하이브리드,2
기자,2
등록세,2
대란,2
이상,2
업계,2
시간,2
눈길,2
사실,2
바로,2
업체,2
문제,2
코로나,2
여파,2
지연,2
장기,2
이내,2
시세,2
전반,2
하락,2
수요,2
방어,2
최대,2
판매량,2
올해,2
기간,2
디젤,2
설명,2
최소,2
때문,2
가솔린,2
급난,2
예전,2
방안,2
학과,2
내년,2
정부,2
증설,2
며,2
말,2
가능성,2
정도,2
환급,2
부가가치세,2
자료,2
감소,2
제한,2
다만,2
납세,2
경우,2
모바일,2
관련,2
신청,2
공급,2
이상,2
세액,2
기간,2
금액,2
포함,2
홈택스,2
부동산,2
임대,2
지역,2
러시아,2
우크라이나,2
물류,2
수요,2
올해,2
연결,2
전장,2
본부,2
수주,2
발표,2
기념,2
오전,2
비롯,2
임원,2
본부장,2
가운데,2
창립,2
계획,2
일류,2
미래,2
연세대학교,2
진행,2
주주,2
사사,2
직,2
간접,2
추진,2
부담,2
우대,2
상품,2
고용,2
일자리,2
예산,2
투입,2
교육,2
삼성,2
국세청,2
외관,2
타운,2
서울,2
종로구,2
랜드마크,2
계획,2
일대,2
사업,2
근거지,2
몸값,2
본사,2
눈길,2
업계,2
자산,2
관리,2
계열,2
결정,2
추진,2
관계자,2
말,2
지난달,2
예비,2
후보,2
선정,2
가운데,2
지난해,2
계약,2
회사,2
보유,2
에너지,2
자리,2
지상,2
하부,2
최상,2
기둥,2
사이,2
바람,2
관통,2
이지스,2
부동산,2
역대,2
거래,2
두랑고,2
설립,2
업무,2
협약,2
체결,2
업계,2
미국,2
인건비,2
공략,2
회사,2
투자,2
핵심,2
배터리,2
전기,2
공급,2
차단,2
전류,2
글로벌,2
업체,2
그나,2
금액,2
기사,2
마켓,2
인사이트,2
진단,2
이상인,2
스토어,2
달,2
다만,2
증시,2
기록,2
우려,2
스케,2
유니콘,2
분석,2
실시,2
신주,2
모집,2
하이,2
플랜트,2
인더스,2
트리,2
주요,2
전환,2
능력,2
투자자,2
진행,2
분율,2
각각,2
규모,2
를,2
설비,2
차례,2
중이,2
도전,2
설립,2
카셰어링,2
차량,2
측은,2
당시,2
가능성,2
추진,2
아람,2
일부,2
확보,2
현황,2
지지,2
제공,2
비율,2
시장,2
오른,2
강화,2
규제,2
금리,2
인상,2
대출,2
영향,2
수도,2
로,2
수,2
명,2
인천,2
주관,2
신청,2
우선,2
협상,2
대상,2
독자,2
서울,2
국내,2
오후,2
기자,2
관련,2
이전,2
민간,2
우주개발,2
진흥,2
추진,2
시대,2
항우연,2
내용,2
운영,2
성품,2
참여,2
통해,2
실적,2
확보,2
차등,2
순위,2
대화,2
윤석열,2
대통령,2
경제,2
육성,2
지정,2
다누리,2
정책,2
사업,2
투입,2
기계,2
설치,2
오후,2
시청,2
양해각서,2
서명,2
마이크로,2
부회장,2
진행,2
현재,2
통해,2
고용,2
향토,2
세계,2
시장점유율,2
연예계,2
부자,2
서울,2
주식회사,2
부동산,2
최고,2
감안,2
지하,2
한남동,2
시세,2
거주,2
중인,2
아파트,2
대가,2
금리,2
인상,2
비교,2
요인,2
한국,2
신고,2
집계,2
이상,2
수치,2
것,2
비중,2
개월,2
연속,2
건수,2
고려,2
개편,2
시장,2
최근,2
상대,2
신속,2
통합,2
기획,2
도입,2
용도지역,2
방향,2
부과,2
수가,2
확인,2
매물,2
피하,2
이후,2
단계,2
투자,2
재건축,2
대지,2
대한,2
추진,2
통해,2
위치,2
노후,2
여기,2
이전,2
수리,2
보증금,2
최종,2
금은,2
이자,2
청약,2
내집마련,2
재테크,2
씨,2
남동구,2
만수동,2
버스,2
매매,2
상대,2
법원,2
경우,2
정비,2
사업,2
규제,2
완화,2
대감,2
예상,2
지역,2
수요,2
실제,2
개월,2
기록,2
이후,2
연결,2
기준,2
정치,2
예상,2
인포테인먼트,2
디지털,2
사진,2
본부,2
이후,2
연구원,2
기반,2
상승,2
점도,2
글로벌,2
인플레이션,2
소비자,2
눈물,2
강서구,2
확인,2
자신,2
해당,2
상황,2
구해,2
질리,2
사례,2
활용,2
임대차,2
부동산,2
먼저,2
계약서,2
의무,2
관련,2
서류,2
보험,2
가입,2
완납,2
편이,2
우리나라,2
체계,2
문제점,2
급여,2
방식,2
전환,2
추계,2
전망,2
지급,2
서도,2
파악,2
대가,2
하향,2
신고,2
평균,2
월액,2
상향,2
효과,2
담당,2
저축,2
이,2
잠정,2
발표,2
분기,2
기준,2
전환,2
달성,2
비교,2
심화,2
인상,2
추세,2
가격,2
상승,2
대응,2
관리,2
비용,2
엔데믹,2
글로벌,2
수익,2
원가,2
완성,2
업체,2
효과,2
부품,2
준비,2
제도,2
공개시장,2
위원회,2
가운데,2
크게,2
어가,2
사진,2
유지,2
변동,2
현지,2
시간,2
인상,2
물가,2
집중,2
확인,2
가능성,2
상장,2
모든,2
대상,2
종합,2
장지수,2
방법론,2
산출,2
인덱스,2
연속,2
테마,2
별로,2
관련,2
로,2
이전,2
평균,2
가격,2
공포,2
보관,2
암호,2
겨울,2
시간,2
업체,2
글래스,2
노드,2
자료,2
이상,2
총량,2
세계,2
지난해,2
거래,2
가장,2
나스닥,2
유량,2
하나,2
소규모,2
관리,2
추가,2
계획,2
구축,2
개별,2
방식,2
이상,2
강북구,2
번동,2
시범,2
진행,2
가능,2
심사,2
대해,2
의견,2
수렴,2
완화,2
역시,2
지난달,2
천연가스,2
계획,2
과정,2
은행,2
개,2
캐피탈,2
매우,2
경제활동,2
탄소,2
택,2
제시,2
사고,2
저항,2
핵연료,2
사용,2
자료,2
폭등,2
주거,2
아파트,2
상대,2
사회,2
초년,2
주민등록,2
인구,2
선,2
인천,2
이동,2
눈물,2
행렬,2
보증,2
보증금,2
상반기,2
사고,2
금액,2
상황,2
원희룡,2
장관,2
칠판,2
비판,2
일부,2
고객,2
뉴시스,2
오른,2
시간,2
반발,2
협회,2
입장,2
세븐일레븐,2
이마트,2
전국,2
가격,2
임금,2
심야시간,2
현재,2
응답,2
설명,2
모습,2
전편,2
논의,2
위반,2
여부,2
경우,2
소지,2
업체,2
위법,2
며,2
의견,2
공감,2
지적,2
기준,2
객관,2
다른,2
수,2
가뜩이나,2
한시,2
혜택,2
체계,2
개입,2
최근,2
일각,2
목소리,2
서울,2
뉴스,2
협상,2
부담,2
적용,2
고유,2
탄력,2
면서,2
국민,2
유류,2
효과,2
보이,2
최고,2
위원,2
특수,2
이상,2
실적,2
해군,2
대우조선,2
해양,2
현대,2
울산,2
광개토,2
장보고,2
후속,2
발주,2
최근,2
상황,2
입찰,2
낙찰,2
점수,2
상향,2
참여,2
리,2
조사,2
대표,2
횡령,2
관련,2
무단,2
적발,2
개인,2
지난,2
감사,2
계좌,2
다시,2
입금,2
보고,2
금감원,2
가운데,2
지속,2
금융,2
대표,2
긍정,2
고객,2
서비스,2
양사,2
미팅,2
최근,2
성장,2
빗썸,2
발급,2
지급,2
수수료,2
원,2
것,2
때문,2
주장,2
관련,2
무근,2
고,2
확인,2
재계약,2
더,2
제보,2
강북,2
인천,2
경기,2
전환,2
상승세,2
주간,2
상승,2
보합,2
세로,2
지역,2
서초,2
금리,2
인상,2
영향,2
지속,2
전세,2
서울,2
뉴스,2
발표,2
삼성,2
지난해,2
매출,2
증가,2
수요,2
분석,2
사용,2
등,2
협력,2
확인,2
완료,2
절감,2
업계,2
부분,2
윌덱스,2
대비,2
전망,2
국내,2
원가,2
현재,2
비중,2
정도,2
제품,2
가스,2
웨이퍼,2
플라즈마,2
생산,2
공장,2
신축,2
가동,2
연구원,2
하락,2
관련,2
주,2
약세,2
부동산,2
조사,2
이번,2
보합,2
금리,2
인상,2
송파구,2
각각,2
허가,2
구역,2
전용,2
지난달,2
서초구,2
강남,2
강북구,2
도봉구,2
전세,2
억만장자,2
모임,2
출석,2
거물,2
사교,2
올해,2
앨런,2
명단,2
이름,2
선,2
리조트,2
워런,2
버핏,2
버크셔,2
해서웨이,2
투자,2
애플,2
세트,2
모바일,2
소비자,2
가전,2
부문,2
대신,2
수감,2
가장,2
출장,2
대비,2
번,2
결과,2
지난해,2
각각,2
최고,2
가장,2
전쟁,2
비교,2
도현우,2
낸드,2
가격,2
진입,2
글로벌,2
영향,2
반등,2
다만,2
조정,2
하반기,2
현지,2
시간,2
런던,2
크리스토퍼,2
연방,2
사국,2
공동,2
기자회견,2
산업,2
위협,2
경계,2
이후,2
관련,2
기업인,2
위해,2
말,2
정보,2
대한,2
사례,2
대만,2
침공,2
단위,2
더블,2
증시,2
매수,2
현재,2
전날,2
명,2
전인,2
지난달,2
의,2
다시,2
유행,2
분자,2
기술,2
보고,2
고,2
생활,2
대상,2
이슈,2
전달,2
제약,2
대해,2
해당,2
내부,2
불법,2
리스크,2
시장,2
우려,2
최근,2
감사,2
조사,2
사실관계,2
위해,2
진행,2
며,2
사업,2
농성,2
지속,2
지난해,2
지난,2
접촉,2
대화,2
증권,2
연구원,2
하락,2
대통령,2
도약,2
계좌,2
고민,2
논란,2
규모,2
축소,2
올해,2
이전,2
사이,2
대한,2
금은,2
정책,2
세,2
이하,2
인기,2
문제,2
지난해,2
확정,2
말,2
준비,2
작업,2
재개,2
시점,2
은행,2
이탈,2
우려,2
관계자,2
지난,2
앞서,2
출시,2
정보,2
확대,2
스크,2
래핑,2
방식,2
보안,2
이용,2
평균,2
코로나,2
설명,2
시작,2
실제,2
가교,2
역할,2
취향,2
공유,2
기업,2
등장,2
인터넷,2
스마트폰,2
기준,2
가장,2
개,2
올해,2
주요,2
때문,2
저녁,2
관계자,2
활동,2
현상,2
말,2
결합,2
팀보타,2
사진,2
오디션,2
진행,2
티켓,2
할인,2
운영,2
구현,2
개발,2
역시,2
판매,2
기반,2
자신,2
샌드박스,2
거래,2
소셜,2
정착,2
대면,2
한국,2
인테리어,2
부동산,2
콘텐츠,2
클럽,2
이,2
발표,2
신규,2
테크,2
기술,2
분류,2
기준,2
통신,2
시장,2
규모,2
증가,2
회사,2
발주,2
중,2
클락,2
기록,2
이상,2
프로젝트,2
유조선,2
선종,2
완화,2
최근,2
건,2
급증,2
심리,2
보이,2
수준,2
점점,2
이후,2
가장,2
집계,2
올해,2
정부,2
시작,2
절벽,2
전국,2
지수,2
강북구,2
경기,2
가담,2
처벌,2
거제,2
통영,2
고성,2
농성,2
뉴스,2
기자,2
건조,2
중인,2
진수,2
퇴진,2
언급,2
사태,2
임금,2
규모,2
비상,2
파업,2
생산,2
차질,2
지난,2
당진,2
제철소,2
현대차,2
특별,2
격려,2
지급,2
전망,2
관계자,2
발생,2
토로,2
근로자,2
관련,2
해고,2
경우,2
악용,2
한국,2
주,2
약세,2
개월,2
보합,2
지난,2
전환,2
각각,2
허가,2
구역,2
서초구,2
강남,2
분석,2
전용,2
지난달,2
강북구,2
도봉구,2
전세,2
후반,2
전망,2
강화,2
절대,2
규모,2
속도,2
완화,2
가용,2
활용,2
지난,2
한단,2
기획재정부,2
확장,2
건전,2
대비,2
차관,2
이상,2
위해,2
공공기관,2
확대,2
지속,2
확장,2
건전,2
기조,2
전환,2
향후,2
적극,2
둔화,2
지속가능성,2
원,2
한국,2
강점,2
운용,2
급증,2
지난,2
사용,2
기준,2
국제,2
용평,2
가사,2
협의,2
더,2
우리,2
정책,2
노력,2
여부,2
영향,2
중기,2
이내,2
중반,2
제외,2
상태,2
통해,2
제화,2
글로벌,2
지표,2
통상,2
한도,2
축소,2
지급,2
고,2
구속력,2
예정,2
개정,2
바로,2
정법,2
내년,2
수립,2
예산안,2
개편,2
지방,2
조정,2
국세,2
초,2
인구,2
이로,2
투입,2
고등교육,2
특별회계,2
신설,2
인재,2
육성,2
대학,2
공공기관,2
자산,2
국유재산,2
매각,2
폐지,2
반면,2
투자,2
확대,2
자칫,2
최대한,2
것,2
세금,2
제기,2
연구원,2
인지,2
마련,2
중점,2
확장,2
건전,2
기조,2
전환,2
향후,2
적극,2
둔화,2
지속가능성,2
원,2
한국,2
강점,2
운용,2
급증,2
지난,2
사용,2
기준,2
국제,2
용평,2
가사,2
협의,2
더,2
우리,2
정책,2
노력,2
여부,2
영향,2
중기,2
이내,2
중반,2
제외,2
상태,2
통해,2
제화,2
글로벌,2
지표,2
통상,2
한도,2
축소,2
지급,2
고,2
구속력,2
예정,2
개정,2
바로,2
정법,2
내년,2
수립,2
예산안,2
개편,2
지방,2
조정,2
국세,2
초,2
인구,2
이로,2
투입,2
고등교육,2
특별회계,2
신설,2
인재,2
육성,2
대학,2
공공기관,2
자산,2
국유재산,2
매각,2
폐지,2
반면,2
투자,2
확대,2
자칫,2
최대한,2
것,2
세금,2
제기,2
연구원,2
인지,2
마련,2
중점,2
입증,2
시장,2
최근,2
변화,2
탈모,2
별로,2
브랜드,2
관리,2
거품,2
케어,2
염료,2
흡착,2
일부,2
판매,2
확인,2
국내,2
아미,2
나이트로,2
페놀,2
타르,2
톨루엔,2
다이아,2
민설,2
페이트,2
통해,2
물질,2
역할,2
안전,2
평가,2
유전,2
독성,2
원료,2
위해,2
염모,2
감작,2
기준,2
회의,2
설명,2
정책,2
코로나,2
건전,2
수준,2
수입,2
사회보장,2
국가채무,2
중반,2
문재인,2
흑자,2
통용,2
반면,2
국민연금,2
대규모,2
수치,2
경우,2
정도,2
적용,2
구체,2
계획,2
세입,2
확충,2
이하,2
중반,2
장기,2
세종,2
윤석열,2
코로나,2
대응,2
이전,2
비중,2
최상,2
기획재정부,2
주요,2
내용,2
기재부,2
새정부,2
뒷받침,2
중기,2
목표,2
지속가능성,2
확보,2
논의,2
그동안,2
증가,2
지표,2
국제,2
우려,2
정책,2
영향,2
수립,2
위해,2
효율,2
방침,2
포인트,2
적용,2
사회보장,2
내년,2
체계,2
시장,2
중심,2
일자리,2
복지,2
경기,2
루마니아,2
연합뉴스,2
지난,2
회의,2
선진국,2
준비,2
호주,2
다른,2
방향,2
이코노미스트,2
탄광,2
카나리아,2
고,2
앞서,2
경제,2
폴란드,2
뉴스,2
대통령,2
대통령실,2
문재인,2
확장,2
적자,2
이하,2
규정,2
명시,2
학령,2
인구,2
감소,2
교육,2
일부인,2
연간,2
재원,2
대학,2
예산안,2
계획,2
뒷받침,2
목표,2
추진,2
지난,2
대응,2
대폭,2
건전성,2
매년,2
사태,2
이전,2
준칙,2
브리핑,2
말,2
개편,2
